(s.soorah_seq_no = 1 and a.ayat_seq_no IN (2))
OR (s.soorah_seq_no = 12 and a.ayat_seq_no IN (18,19,21,23,31,37,38,39,40,51,52,64,66,67,68,73,76,77,79,80,83,85,86,87,88,90,91,92,95,96,99,106,107,108))
OR (s.soorah_seq_no = 13 and a.ayat_seq_no IN (2,8,11,13,15,16,17,20,21,25,26,27,28,31,33,34,36,37,38,39,41,42,43))
OR (s.soorah_seq_no = 14 and a.ayat_seq_no IN (2,3,4,5,6,8,9,10,11,12,19,20,21,22,24,25,27,28,30,32,34,38,39,42,47,48,51))
OR (s.soorah_seq_no = 15 and a.ayat_seq_no IN (69,96))
OR (s.soorah_seq_no = 16 and a.ayat_seq_no IN (1,9,18,19,20,23,26,28,31,33,35,36,37,38,41,45,48,49,51,52,53,56,57,60,61,62,63,65,70,71,72,73,74,75,76,77,78,79,80,81,83,87,88,90,91,92,93,94,95,96,98,101,104,105,107,108,112,114,115,116,120,127,128))
OR (s.soorah_seq_no = 17 and a.ayat_seq_no IN (22,33,39,92,94,96,97,99,110,111))
OR (s.soorah_seq_no = 18 and a.ayat_seq_no IN (1,4,15,16,17,21,24,26,38,39,43,44,45,69))
OR (s.soorah_seq_no = 19 and a.ayat_seq_no IN (30,35,36,48,49,58,76,81))
OR (s.soorah_seq_no = 20 and a.ayat_seq_no IN (8,14,61,73,98,114))
OR (s.soorah_seq_no = 21 and a.ayat_seq_no IN (22,57,66,67,98))
OR (s.soorah_seq_no = 22 and a.ayat_seq_no IN (1,2,3,7,8,9,10,11,12,14,16,17,18,23,25,28,30,31,32,34,35,36,37,38,39,40,41,47,52,54,58,59,60,61,62,63,64,65,68,69,70,71,72,73,74,75,76,78))
OR (s.soorah_seq_no = 23 and a.ayat_seq_no IN (14,23,24,28,32,38,85,87,89,91,116,117))
OR (s.soorah_seq_no = 24 and a.ayat_seq_no IN (2,5,6,7,8,9,10,13,14,15,17,18,19,20,21,22,25,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,50,51,52,53,54,55,58,59,60,61,62,63,64))
OR (s.soorah_seq_no = 25 and a.ayat_seq_no IN (17,41,55,68,70,71))
OR (s.soorah_seq_no = 26 and a.ayat_seq_no IN (89,93,97,108,110,126,131,144,150,163,179,213,227))
OR (s.soorah_seq_no = 27 and a.ayat_seq_no IN (8,9,15,24,25,26,30,43,44,45,46,47,49,59,60,61,62,63,64,65,79,87,88,93))
OR (s.soorah_seq_no = 28 and a.ayat_seq_no IN (13,27,28,30,49,50,52,60,68,70,71,72,75,76,77,78,80,81,82,87,88))
OR (s.soorah_seq_no = 29 and a.ayat_seq_no IN (3,5,6,10,11,16,17,19,20,22,23,24,25,29,36,40,41,42,44,45,50,52,60,61,62,63,65,67,68,69))
OR (s.soorah_seq_no = 30 and a.ayat_seq_no IN (4,5,6,8,9,10,11,17,29,30,37,38,39,40,43,48,50,54,56,59,60))
OR (s.soorah_seq_no = 31 and a.ayat_seq_no IN (6,9,11,12,13,16,18,20,21,22,23,25,26,27,28,29,30,31,32,33,34))
OR (s.soorah_seq_no = 32 and a.ayat_seq_no IN (4))
OR (s.soorah_seq_no = 33 and a.ayat_seq_no IN (1,2,3,4,5,6,9,10,12,15,17,18,19,21,22,23,24,25,27,29,30,31,33,34,35,36,37,38,39,40,41,42,47,48,50,51,53,54,55,56,57,59,62,63,64,66,69,70,71,73))
OR (s.soorah_seq_no = 34 and a.ayat_seq_no IN (1,8,22,24,27,33,46,47))
OR (s.soorah_seq_no = 35 and a.ayat_seq_no IN (1,2,3,4,5,8,9,10,11,13,15,17,18,22,27,28,29,31,32,34,38,40,41,42,43,44,45))
OR (s.soorah_seq_no = 36 and a.ayat_seq_no IN (47))
OR (s.soorah_seq_no = 37 and a.ayat_seq_no IN (23,35,40,56,74,86,96,102,128,152,159,160,162,169,182))
OR (s.soorah_seq_no = 38 and a.ayat_seq_no IN (26,65))
OR (s.soorah_seq_no = 39 and a.ayat_seq_no IN (1,2,3,4,6,7,8,10,11,14,16,17,18,20,21,22,23,26,29,32,35,36,37,38,42,43,44,45,47,52,53,56,57,60,61,62,63,64,66,67,68,74,75))
OR (s.soorah_seq_no = 40 and a.ayat_seq_no IN (2,4,10,12,14,16,17,20,21,22,28,29,31,33,34,35,42,43,44,48,55,56,61,62,63,64,65,66,69,74,77,78,79,81,84,85))
OR (s.soorah_seq_no = 41 and a.ayat_seq_no IN (14,15,19,21,22,28,30,33,36,37,52))
OR (s.soorah_seq_no = 42 and a.ayat_seq_no IN (3,5,6,8,9,10,13,15,16,17,19,21,23,24,27,31,32,40,44,46,47,49,51,53))
OR (s.soorah_seq_no = 43 and a.ayat_seq_no IN (63,64,87))
OR (s.soorah_seq_no = 44 and a.ayat_seq_no IN (18,19,42))
OR (s.soorah_seq_no = 45 and a.ayat_seq_no IN (2,5,6,8,10,12,14,19,22,23,26,27,32,35,36))
OR (s.soorah_seq_no = 46 and a.ayat_seq_no IN (2,4,5,8,10,13,17,21,23,26,28,31,32,33))
OR (s.soorah_seq_no = 47 and a.ayat_seq_no IN (1,3,4,7,9,10,11,12,16,19,21,23,26,28,29,30,32,33,34,35,38))
OR (s.soorah_seq_no = 48 and a.ayat_seq_no IN (2,3,4,5,6,7,9,10,11,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,29))
OR (s.soorah_seq_no = 49 and a.ayat_seq_no IN (1,2,3,5,7,8,9,10,12,13,14,15,16,17,18))
OR (s.soorah_seq_no = 51 and a.ayat_seq_no IN (50,51,58))
OR (s.soorah_seq_no = 52 and a.ayat_seq_no IN (27,43))
OR (s.soorah_seq_no = 53 and a.ayat_seq_no IN (23,25,26,31,58,62))
OR (s.soorah_seq_no = 57 and a.ayat_seq_no IN (1,4,5,7,8,9,10,11,14,16,17,18,19,20,21,22,23,24,25,27,28,29))
OR (s.soorah_seq_no = 58 and a.ayat_seq_no IN (1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22))
OR (s.soorah_seq_no = 59 and a.ayat_seq_no IN (1,2,3,4,5,6,7,8,11,13,16,18,19,21,22,23,24))
OR (s.soorah_seq_no = 60 and a.ayat_seq_no IN (1,3,4,6,7,8,9,10,11,12,13))
OR (s.soorah_seq_no = 61 and a.ayat_seq_no IN (1,3,4,5,6,7,8,11,13,14))
OR (s.soorah_seq_no = 62 and a.ayat_seq_no IN (1,4,5,6,7,9,10,11))
OR (s.soorah_seq_no = 63 and a.ayat_seq_no IN (1,2,4,5,6,7,8,9,11))
OR (s.soorah_seq_no = 64 and a.ayat_seq_no IN (1,2,4,6,7,8,9,11,12,13,14,15,16,17))
OR (s.soorah_seq_no = 65 and a.ayat_seq_no IN (1,2,3,4,5,7,10,11,12))
OR (s.soorah_seq_no = 66 and a.ayat_seq_no IN (1,2,3,4,6,8,10,11))
OR (s.soorah_seq_no = 67 and a.ayat_seq_no IN (9,26,28))
OR (s.soorah_seq_no = 69 and a.ayat_seq_no IN (33))
OR (s.soorah_seq_no = 70 and a.ayat_seq_no IN (3))
OR (s.soorah_seq_no = 71 and a.ayat_seq_no IN (3,4,13,15,17,19,25))
OR (s.soorah_seq_no = 72 and a.ayat_seq_no IN (4,5,7,12,18,19,22,23))
OR (s.soorah_seq_no = 73 and a.ayat_seq_no IN (20))
OR (s.soorah_seq_no = 76 and a.ayat_seq_no IN (6,9,11,30))
OR (s.soorah_seq_no = 79 and a.ayat_seq_no IN (25))
OR (s.soorah_seq_no = 81 and a.ayat_seq_no IN (29))
OR (s.soorah_seq_no = 82 and a.ayat_seq_no IN (19))
OR (s.soorah_seq_no = 84 and a.ayat_seq_no IN (23))
OR (s.soorah_seq_no = 85 and a.ayat_seq_no IN (8,9,20))
OR (s.soorah_seq_no = 87 and a.ayat_seq_no IN (7))
OR (s.soorah_seq_no = 88 and a.ayat_seq_no IN (24))
OR (s.soorah_seq_no = 91 and a.ayat_seq_no IN (13))
OR (s.soorah_seq_no = 95 and a.ayat_seq_no IN (8))
OR (s.soorah_seq_no = 96 and a.ayat_seq_no IN (14))
OR (s.soorah_seq_no = 98 and a.ayat_seq_no IN (2,5,8))
OR (s.soorah_seq_no = 104 and a.ayat_seq_no IN (6))
OR (s.soorah_seq_no = 110 and a.ayat_seq_no IN (1,2))
OR (s.soorah_seq_no = 112 and a.ayat_seq_no IN (1,2))
